Date : 2025-05-12 16:41:41
Directory : c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS
Total : 70 files,  5668 codes, 822 comments, 1270 blanks, all 7760 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\FilterDialog.java                                 | Java     |        214 |          9 |         41 |        264 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\Gui.java                                          | Java     |          0 |        104 |         20 |        124 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\HelpDialog.java                                   | Java     |          3 |          0 |          3 |          6 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\MainAppWindow.java                                | Java     |        469 |         24 |         73 |        566 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\NetworkAnalyzer.java                              | Java     |        732 |         90 |        155 |        977 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\Packet.java                                       | Java     |        148 |          2 |         34 |        184 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\PacketCapture.java                                | Java     |          3 |          0 |          2 |          5 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\PacketCaptureTask.java                            | Java     |         13 |          2 |          5 |         20 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\PacketController.java                             | Java     |         31 |          3 |          7 |         41 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\PacketListPanel.java                              | Java     |        834 |        120 |        185 |      1,139 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\Rule.java                                         | Java     |         55 |          1 |         14 |         70 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\RuleManager.java                                  | Java     |        112 |         41 |         21 |        174 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\RulesDialog.java                                  | Java     |        458 |         41 |         93 |        592 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\ScrollBarObserver.java                            | Java     |          0 |         25 |          5 |         30 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\SettingsDialog.java                               | Java     |        232 |         17 |         66 |        315 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\SignInScreen.java                                 | Java     |         83 |         10 |         20 |        113 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\TaskObserver.java                                 | Java     |         17 |          1 |          5 |         23 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\TaskObserverAdapter.java                          | Java     |         20 |          5 |          5 |         30 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\TaskSubject.java                                  | Java     |          8 |          3 |          4 |         15 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\UIFactory.java                                    | Java     |        234 |         19 |         45 |        298 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\UserModel.java                                    | Java     |         24 |          1 |          9 |         34 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\WelcomeScreen.java                                | Java     |        266 |         34 |         51 |        351 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\WelcomeScreen2.java                               | Java     |        112 |          6 |         32 |        150 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\gui\packetmodel.java                                  | Java     |         35 |          1 |          7 |         43 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\producer\ProducerLive.java                            | Java     |         38 |          0 |          9 |         47 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\producer\ProducerPcap.java                            | Java     |         34 |          1 |          8 |         43 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\util\HexToAscii.java                                  | Java     |         11 |          0 |          4 |         15 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\util\PacketParser.java                                | Java     |         61 |          1 |         11 |         73 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\util\PacketRule.java                                  | Java     |         28 |          1 |          9 |         38 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\util\ParsedData.java                                  | Java     |         26 |          0 |          4 |         30 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\util\RegexPattern.java                                | Java     |         38 |         10 |         13 |         61 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\java\com\example\util\RulesValidation.java                             | Java     |         79 |          4 |         12 |         95 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\resources\google-services.json                                         | JSON     |         29 |          0 |          0 |         29 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\main\resources\log4j2.xml                                                   | XML      |         13 |          0 |          1 |         14 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\src\test\java\com\example\AppTest.java                                          | Java     |         11 |         28 |          4 |         43 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\target\classes\google-services.json                                             | JSON     |         29 |          0 |          0 |         29 |
| c:\Users\ahmed\OneDrive\Desktop\information\college\second term year 3\oop\project\IDS\target\classes\log4j2.xml                                                       | XML      |         13 |          0 |          1 |         14 |
| Total                                                                                                                                                                  |          |      5,668 |        822 |      1,270 |      7,760 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
